User_Type,Dataset_Source,Age,Age_Group,Age_Numeric,Gender,Gender_Standardized
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Male,Male
Student,Global_Student_Survey_COVID19,26.0,25-34,26.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,24.0,18-24,24.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,,Unknown,,,Unknown
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Male,Male
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Male,Male
Student,Global_Student_Survey_COVID19,24.0,18-24,24.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Male,Male
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Male,Male
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,24.0,18-24,24.0,Female,Female
Student,Global_Student_Survey_COVID19,26.0,25-34,26.0,Prefer not to say,Prefer Not to Say
Student,Global_Student_Survey_COVID19,24.0,18-24,24.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Male,Male
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,24.0,18-24,24.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Male,Male
Student,Global_Student_Survey_COVID19,26.0,25-34,26.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,24.0,18-24,24.0,Male,Male
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Male,Male
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,24.0,18-24,24.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,36.0,35-44,36.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Prefer not to say,Prefer Not to Say
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Female,Female
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Male,Male
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Male,Male
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Male,Male
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Male,Male
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Female,Female
Student,Global_Student_Survey_COVID19,26.0,25-34,26.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Male,Male
Student,Global_Student_Survey_COVID19,32.0,25-34,32.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,32.0,25-34,32.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,24.0,18-24,24.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,24.0,18-24,24.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,26.0,25-34,26.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,24.0,18-24,24.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Male,Male
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Female,Female
Student,Global_Student_Survey_COVID19,24.0,18-24,24.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,27.0,25-34,27.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,26.0,25-34,26.0,Male,Male
Student,Global_Student_Survey_COVID19,27.0,25-34,27.0,Female,Female
Student,Global_Student_Survey_COVID19,24.0,18-24,24.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Male,Male
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Male,Male
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,24.0,18-24,24.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Male,Male
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Male,Male
Student,Global_Student_Survey_COVID19,27.0,25-34,27.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,24.0,18-24,24.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,26.0,25-34,26.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,,Unknown,,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Male,Male
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,18.0,18-24,18.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Prefer not to say,Prefer Not to Say
Student,Global_Student_Survey_COVID19,26.0,25-34,26.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,26.0,25-34,26.0,Female,Female
Student,Global_Student_Survey_COVID19,27.0,25-34,27.0,Male,Male
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,24.0,18-24,24.0,Female,Female
Student,Global_Student_Survey_COVID19,19.0,18-24,19.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Male,Male
Student,Global_Student_Survey_COVID19,20.0,18-24,20.0,Female,Female
Student,Global_Student_Survey_COVID19,26.0,25-34,26.0,Female,Female
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Prefer not to say,Prefer Not to Say
Student,Global_Student_Survey_COVID19,22.0,18-24,22.0,Female,Female
Student,Global_Student_Survey_COVID19,23.0,18-24,23.0,Female,Female
Student,Global_Student_Survey_COVID19,25.0,25-34,25.0,Female,Female
Student,Global_Student_Survey_COVID19,21.0,18-24,21.0,Female,Female
