Column_Name,Question_Text,Value_Mapping,Data_Type,Non_Null_Count,Null_Count,Missing_Percent,Unique_Values,Sample_Value_1,Sample_Value_2
MBI -9I've become more insensitive to people since I started teaching in the pandemic ,MBI -9I've become more insensitive to people since I started teaching in the pandemic ,,int64,438,0,0.0,5,3,0
MBI -10I feel that working in remote education is hardening me emotionally [-],MBI -10I feel that working in remote education is hardening me emotionally [-],,float64,437,1,0.23,5,0.0,0.0
MBI -11I feel very willing for my work in remote teaching [-],MBI -11I feel very willing for my work in remote teaching [-],,int64,438,0,0.0,5,1,4
MBI -12I feel frustrated in my work in remote teaching [-],MBI -12I feel frustrated in my work in remote teaching [-],,float64,437,1,0.23,5,3.0,2.0
MBI -13I feel like I'm working too the pandemic [-],MBI -13I feel like I'm working too the pandemic [-],,int64,438,0,0.0,5,4,2
MBI -14I didn't worry about what happens to some students during the pandemic [-],MBI -14I didn't worry about what happens to some students during the pandemic [-],,int64,438,0,0.0,5,2,4
MBI -15 I didn't worry about what happens to some students during the pandemic [-],MBI -15 I didn't worry about what happens to some students during the pandemic [-],,int64,438,0,0.0,5,3,0
MBI -16 I feel that I can easily create a pleasant atmosphere with my students in remote teaching [-],MBI -16 I feel that I can easily create a pleasant atmosphere with my students in remote teaching [-],,int64,438,0,0.0,5,1,4
MBI -17I feel motivated after working with my students even remotely [-],MBI -17I feel motivated after working with my students even remotely [-],,int64,438,0,0.0,5,2,4
MBI -18 I believe I get many valuable things in my job as a teacher in the pandemic [-],MBI -18 I believe I get many valuable things in my job as a teacher in the pandemic [-],,float64,436,2,0.46,5,2.0,2.0
"MBI -19In the pandemic, I feel at the limit of my possibilities at work [-]","MBI -19In the pandemic, I feel at the limit of my possibilities at work [-]",,int64,438,0,0.0,5,2,2
MBI -20I think students blame me more for some of their problems in remote teaching than in the face-to-face [-],MBI -20I think students blame me more for some of their problems in remote teaching than in the face-to-face [-],,float64,435,3,0.68,5,0.0,0.0
MBI_Total_Score,MBI_Total_Score,,int64,438,0,0.0,61,38,34
Know_COVID_Cases,Know_COVID_Cases,,object,438,0,0.0,2,Yes,Yes
Lost_Someone_COVID,Lost_Someone_COVID,,int64,438,0,0.0,2,1,2
User_Type,User_Type,,object,438,0,0.0,1,Teacher,Teacher
Dataset_Source,Dataset_Source,,object,438,0,0.0,1,Brazilian_Teacher_Burnout_COVID19,Brazilian_Teacher_Burnout_COVID19
Age_Group,Age_Group,,object,438,0,0.0,6,55+,35-44
Age_Numeric,Age_Numeric,,float64,432,6,1.37,47,56.0,40.0
Gender_Standardized,Gender_Standardized,,object,438,0,0.0,2,Female,Female
